Metric,TotalNoOfCalls,AvgSpeedOfAnswer,CallPctAnsweredWi30Secs,Month,Year
STD,822,0:00:15,0.89,8,2019
Vital Records,5340,0:04:00,0.44,8,2019
Dog License Unit,441,0:00:32,0.72,7,2019
Providers,421,0:00:19,0.82,7,2019
STD,913,0:00:25,0.86,7,2019
Vital Records,5886,0:03:38,0.44,7,2019
Dog License Unit,276,0:00:22,0.82,6,2019
Providers,444,0:00:13,0.89,6,2019
STD,800,0:00:26,0.82,6,2019
Vital Records,5371,0:01:20,0.67,6,2019
Dog License Unit,378,0:00:43,0.7,5,2019
Providers,614,0:00:19,0.83,5,2019
STD,911,0:00:22,0.85,5,2019
Vital Records,5656,0:03:54,0.49,5,2019
Dog License Unit,386,0:00:36,0.74,4,2019
Providers,627,0:00:18,0.83,4,2019
STD,843,0:00:34,0.8,4,2019
Vital Records,6106,0:03:46,0.46,4,2019
Dog License Unit,314,0:00:35,0.71,3,2019
Providers,428,0:00:23,0.76,3,2019
STD,833,0:00:35,0.77,3,2019
Vital Records,6204,0:05:17,0.4,3,2019
Dog License Unit,273,0:00:23,0.73,2,2019
Providers,315,0:00:13,0.89,2,2019
STD,837,0:00:23,0.84,2,2019
Vital Records,5991,0:05:08,0.43,2,2019
Dog License Unit,345,0:00:23,0.81,1,2019
Providers,384,0:00:21,0.78,1,2019
STD,961,0:00:35,0.77,1,2019
Vital Records,5761,0:01:45,0.59,1,2019
