Week Ending,Adult-Use Retail Sales,Medical Marijuana Retail Sales, Total Adult-Use and Medical Sales , Adult-Use Products Sold ,Medical Products Sold, Total Products Sold , Adult-Use Average Product Price ,Medical Average Product Price
6/3/2023,1390943.35,1376935.93," 2,767,879.28 "," 35,095.00 ",37613," 72,708.00 ", 39.62 ,36.6
6/10/2023,2828270.87,2468881.28," 5,297,152.15 "," 70,454.00 ",65602," 136,056.00 ", 40.15 ,37.55
6/17/2023,2875410.83,2585081.31," 5,460,492.14 "," 71,879.00 ",68506," 140,385.00 ", 40.11 ,37.83
6/24/2023,2903411.26,2524419.26," 5,427,830.52 "," 72,603.00 ",66998," 139,601.00 ", 39.94 ,37.73
6/30/2023,2544960.59,2408269.64," 4,953,230.23 "," 63,479.00 ",64574," 128,053.00 ", 40.19 ,37.42
7/1/2023,473217.98,460581.25," 933,799.23 "," 11,876.00 ",11012," 22,888.00 ", 39.85 ,41.83
7/8/2023,2890082.75,2312022.99," 5,202,105.74 "," 71,956.00 ",60136," 132,092.00 ", 40.11 ,38.46
7/15/2023,2981657.61,2464306.71," 5,445,964.32 "," 73,530.00 ",62523," 136,053.00 ", 40.55 ,39.41
7/22/2023,2981433.64,2437203.52," 5,418,637.16 "," 73,419.00 ",62138," 135,557.00 ", 40.62 ,39.54
7/29/2023,2966760.63,2389904.19," 5,356,664.82 "," 74,494.00 ",60394," 134,888.00 ", 39.97 ,39.81
7/31/2023,725428.91,545129.04," 1,270,557.95 "," 18,902.00 ",14037," 32,939.00 ", 38.42 ,38.88
8/5/2023,2354292.08,1920738.17," 4,275,030.25 "," 60,171.00 ",48816," 108,987.00 ", 39.11 ,39.37
8/12/2023,3150213.59,2524250.92," 5,674,464.51 "," 79,640.00 ",64454," 144,094.00 ", 39.58 ,39.29
8/19/2023,3154663.06,2365347.61," 5,520,010.67 "," 80,036.00 ",60189," 140,225.00 ", 39.45 ,39.4
8/26/2023,3212642.77,2440709.72," 5,653,352.49 "," 81,333.00 ",61919," 143,252.00 ", 39.53 ,39.42
8/31/2023,2128558.59,1687225.97," 3,815,814.56 "," 53,520.00 ",43017," 96,537.00 ", 39.76 ,39.3
9/2/2023,1253447.63,1104080.66," 2,357,558.29 "," 32,383.00 ",27354," 59,917.00 ", 38.74 ,40.24
9/9/2023,3134372.02,2250751.05," 5,385,123.07 "," 81,345.00 ",59987," 141,332.00 ", 38.60 ,37.37
9/16/2023,3293747.3,2428145.42," 5,721,892.72 "," 86,627.00 ",63169," 149,796.00 ", 38.13 ,38.34
9/23/2023,3294533.61,2403860.11," 5,698,393.72 "," 86,311.00 ",65120," 151,431.00 ", 38.22 ,37.09
9/30/2023,3412650.76,2628149.81," 6,040,800.57 "," 89,369.00 ",68486," 157,855.00 ", 38.14 ,38.02
10/7/2023,3290023.19,2275197.04," 5,565,220.23 "," 87,830.00 ",62114," 149,944.00 ", 37.51 ,36.82
10/14/2023,3420806.53,2423405.19," 5,844,211.72 "," 92,222.00 ",66829," 159,051.00 ", 37.16 ,36.35
10/21/2023,3411081.96,2219977.1," 5,631,059.06 "," 92,015.00 ",60874," 152,889.00 ", 37.11 ,36.4
10/28/2023,3328567.13,2265270.29," 5,593,837.42 "," 88,093.00 ",61753," 149,846.00 ", 37.37 ,36.71
10/31/2023,1293239.48,938302.59," 2,231,542.07 "," 33,482.00 ",25982," 59,464.00 ", 38.61 ,36.1
11/4/2023,2277597.14,1538581.46," 3,816,178.60 "," 59,106.00 ",41914," 101,020.00 ", 38.53 ,36.71
11/11/2023,3524502.55,2305732.8," 5,830,235.35 "," 92,207.00 ",64603," 156,810.00 ", 38.22 ,35.69
11/18/2023,3536338.62,2373643.44," 5,909,982.06 "," 90,943.00 ",65723," 156,666.00 ", 38.89 ,36.12
11/25/2023,3805607.99,2640521.08," 6,446,129.07 "," 100,639.00 ",73357," 173,996.00 ", 37.81 ,36
11/30/2023,2228496.2,1458784.44," 3,687,280.64 "," 57,484.00 ",36094," 93,578.00 ", 38.77 ,40.42
